

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 02 09:32:59 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	stringtext118,global,class=STRCODE,delta=2,noexec
   125                           	psect	stringtext119,global,class=STRCODE,delta=2,noexec
   126                           	psect	stringtext120,global,class=STRCODE,delta=2,noexec
   127                           	psect	stringtext121,global,class=STRCODE,delta=2,noexec
   128                           	psect	cinit,global,class=CODE,merge=1,delta=2
   129                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   130                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   131                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   132                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   133                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   134                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   135                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   136                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   137                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   138                           	psect	inittext,global,class=CODE,delta=2
   139                           	psect	clrtext,global,class=CODE,delta=2
   140                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,noexec
   141                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   142                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   143                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   144                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   145                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   146                           	psect	text1,local,class=CODE,merge=1,delta=2
   147                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
   148                           	psect	text3,local,class=CODE,merge=1,delta=2
   149                           	psect	text4,local,class=CODE,merge=1,delta=2
   150                           	psect	text5,local,class=CODE,merge=1,delta=2
   151                           	psect	text6,local,class=CODE,merge=1,delta=2
   152                           	psect	text7,local,class=CODE,merge=1,delta=2
   153                           	psect	text8,local,class=CODE,merge=1,delta=2
   154                           	psect	text9,local,class=CODE,merge=1,delta=2
   155                           	psect	text10,local,class=CODE,merge=1,delta=2
   156                           	psect	text11,local,class=CODE,merge=1,delta=2
   157                           	psect	text12,local,class=CODE,merge=1,delta=2
   158                           	psect	text13,local,class=CODE,merge=1,delta=2
   159                           	psect	text14,local,class=CODE,merge=1,delta=2
   160                           	psect	text15,local,class=CODE,merge=1,delta=2
   161                           	psect	text16,local,class=CODE,merge=1,delta=2
   162                           	psect	text17,local,class=CODE,merge=1,delta=2
   163                           	psect	text18,local,class=CODE,merge=1,delta=2
   164                           	psect	text19,local,class=CODE,merge=1,delta=2
   165                           	psect	text20,local,class=CODE,merge=1,delta=2
   166                           	psect	text21,local,class=CODE,merge=1,delta=2
   167                           	psect	text22,local,class=CODE,merge=1,delta=2
   168                           	psect	text23,local,class=CODE,merge=1,delta=2
   169                           	psect	text24,local,class=CODE,merge=1,delta=2
   170                           	psect	text25,local,class=CODE,merge=1,delta=2
   171                           	psect	text26,local,class=CODE,merge=1,delta=2
   172                           	psect	text27,local,class=CODE,merge=1,delta=2
   173                           	psect	text28,local,class=CODE,merge=1,delta=2
   174                           	psect	text29,local,class=CODE,merge=1,delta=2
   175                           	psect	text30,local,class=CODE,merge=1,delta=2
   176                           	psect	text31,local,class=CODE,merge=1,delta=2
   177                           	psect	text32,local,class=CODE,merge=1,delta=2
   178                           	psect	text33,local,class=CODE,merge=1,delta=2
   179                           	psect	text34,local,class=CODE,merge=1,delta=2
   180                           	psect	text35,local,class=CODE,merge=1,delta=2
   181                           	psect	text36,local,class=CODE,merge=1,delta=2
   182                           	psect	text37,local,class=CODE,merge=1,delta=2
   183                           	psect	text38,local,class=CODE,merge=1,delta=2
   184                           	psect	text39,local,class=CODE,merge=1,delta=2
   185                           	psect	text40,local,class=CODE,merge=1,delta=2
   186                           	psect	text41,local,class=CODE,merge=1,delta=2,group=3
   187                           	psect	text42,local,class=CODE,merge=1,delta=2,group=3
   188                           	psect	text43,local,class=CODE,merge=1,delta=2,group=3
   189                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
   190                           	psect	text45,local,class=CODE,merge=1,delta=2,group=1
   191                           	psect	text46,local,class=CODE,merge=1,delta=2,group=1
   192                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   193                           	psect	text48,local,class=CODE,merge=1,delta=2,group=3
   194                           	psect	text49,local,class=CODE,merge=1,delta=2,group=3
   195                           	psect	text50,local,class=CODE,merge=1,delta=2,group=3
   196                           	psect	text51,local,class=CODE,merge=1,delta=2
   197                           	psect	text52,local,class=CODE,merge=1,delta=2
   198                           	psect	text53,local,class=CODE,merge=1,delta=2,group=3
   199                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   200                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   201                           	psect	text56,local,class=CODE,merge=1,delta=2
   202                           	psect	text57,local,class=CODE,merge=1,delta=2
   203                           	psect	text58,local,class=CODE,merge=1,delta=2
   204                           	psect	text59,local,class=CODE,merge=1,delta=2
   205                           	psect	text60,local,class=CODE,merge=1,delta=2
   206                           	psect	text61,local,class=CODE,merge=1,delta=2
   207                           	psect	text62,local,class=CODE,merge=1,delta=2
   208                           	psect	text63,local,class=CODE,merge=1,delta=2
   209                           	psect	text64,local,class=CODE,merge=1,delta=2
   210                           	psect	text65,local,class=CODE,merge=1,delta=2
   211                           	psect	text66,local,class=CODE,merge=1,delta=2
   212                           	psect	text67,local,class=CODE,merge=1,delta=2
   213                           	psect	text68,local,class=CODE,merge=1,delta=2
   214                           	psect	text69,local,class=CODE,merge=1,delta=2
   215                           	psect	text70,local,class=CODE,merge=1,delta=2
   216                           	psect	text71,local,class=CODE,merge=1,delta=2
   217                           	psect	text72,local,class=CODE,merge=1,delta=2
   218                           	psect	text73,local,class=CODE,merge=1,delta=2
   219                           	psect	text74,local,class=CODE,merge=1,delta=2
   220                           	psect	text75,local,class=CODE,merge=1,delta=2
   221                           	psect	text76,local,class=CODE,merge=1,delta=2
   222                           	psect	text77,local,class=CODE,merge=1,delta=2
   223                           	psect	text78,local,class=CODE,merge=1,delta=2
   224                           	psect	text79,local,class=CODE,merge=1,delta=2
   225                           	psect	text80,local,class=CODE,merge=1,delta=2
   226                           	psect	text81,local,class=CODE,merge=1,delta=2
   227                           	psect	text82,local,class=CODE,merge=1,delta=2
   228                           	psect	text83,local,class=CODE,merge=1,delta=2
   229                           	psect	text84,local,class=CODE,merge=1,delta=2
   230                           	psect	text85,local,class=CODE,merge=1,delta=2
   231                           	psect	text86,local,class=CODE,merge=1,delta=2
   232                           	psect	text87,local,class=CODE,merge=1,delta=2
   233                           	psect	text88,local,class=CODE,merge=1,delta=2
   234                           	psect	intentry,global,class=CODE,delta=2
   235                           	psect	text90,local,class=CODE,merge=1,delta=2
   236                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   237                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   238                           	psect	text93,local,class=CODE,merge=1,delta=2
   239                           	psect	text94,local,class=CODE,merge=1,delta=2
   240                           	psect	text95,local,class=CODE,merge=1,delta=2
   241                           	psect	text96,local,class=CODE,merge=1,delta=2
   242                           	psect	text97,local,class=CODE,merge=1,delta=2
   243                           	psect	text98,local,class=CODE,merge=1,delta=2
   244                           	psect	text99,local,class=CODE,merge=1,delta=2
   245                           	psect	text100,local,class=CODE,merge=1,delta=2
   246                           	psect	text101,local,class=CODE,merge=1,delta=2
   247                           	psect	text102,local,class=CODE,merge=1,delta=2
   248                           	psect	text103,local,class=CODE,merge=1,delta=2
   249                           	psect	text104,local,class=CODE,merge=1,delta=2
   250                           	psect	text105,local,class=CODE,merge=1,delta=2
   251                           	psect	text106,local,class=CODE,merge=1,delta=2
   252                           	psect	text107,local,class=CODE,merge=1,delta=2
   253                           	psect	text108,local,class=CODE,merge=1,delta=2
   254                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   255                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   256                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
   257                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   258                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   259                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   260                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   261                           	psect	text116,local,class=CODE,merge=1,delta=2
   262                           	psect	text117,local,class=CODE,merge=1,delta=2
   263                           	psect	text118,local,class=CODE,merge=1,delta=2
   264                           	psect	text119,local,class=CODE,merge=1,delta=2
   265                           	psect	text120,local,class=CODE,merge=1,delta=2
   266                           	psect	text121,local,class=CODE,merge=1,delta=2
   267                           	psect	text122,local,class=CODE,merge=1,delta=2
   268                           	psect	text123,local,class=CODE,merge=1,delta=2
   269                           	psect	text124,local,class=CODE,merge=1,delta=2
   270                           	psect	text125,local,class=CODE,merge=1,delta=2
   271                           	psect	text126,local,class=CODE,merge=1,inline,delta=2
   272                           	psect	text127,local,class=CODE,merge=1,inline,delta=2
   273                           	psect	text128,local,class=CODE,merge=1,delta=2
   274                           	psect	text129,local,class=CODE,merge=1,delta=2
   275                           	psect	text130,local,class=CODE,merge=1,delta=2
   276                           	psect	text131,local,class=CODE,merge=1,delta=2
   277                           	psect	text132,local,class=CODE,merge=1,delta=2
   278                           	psect	text133,local,class=CODE,merge=1,delta=2
   279                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   280                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   281                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   282                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   283                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   284                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
   285                           	dabs	1,0x7E,2
   286  0000                     
   287                           ; Version 2.32
   288                           ; Generated 02/02/2021 GMT
   289                           ; 
   290                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   291                           ; All rights reserved.
   292                           ; 
   293                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   294                           ; 
   295                           ; Redistribution and use in source and binary forms, with or without modification, are
   296                           ; permitted provided that the following conditions are met:
   297                           ; 
   298                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   299                           ;        conditions and the following disclaimer.
   300                           ; 
   301                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   302                           ;        of conditions and the following disclaimer in the documentation and/or other
   303                           ;        materials provided with the distribution. Publication is not required when
   304                           ;        this file is used in an embedded application.
   305                           ; 
   306                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   307                           ;        software without specific prior written permission.
   308                           ; 
   309                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   310                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   311                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   312                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   313                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   314                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   315                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   316                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   317                           ; 
   318                           ; 
   319                           ; Code-generator required, PIC16LF1939 Definitions
   320                           ; 
   321                           ; SFR Addresses
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0110                     	;# 
   377  0111                     	;# 
   378  0112                     	;# 
   379  0113                     	;# 
   380  0114                     	;# 
   381  0115                     	;# 
   382  0116                     	;# 
   383  0117                     	;# 
   384  0118                     	;# 
   385  0119                     	;# 
   386  011A                     	;# 
   387  011B                     	;# 
   388  011D                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  018F                     	;# 
   392  0190                     	;# 
   393  0191                     	;# 
   394  0191                     	;# 
   395  0192                     	;# 
   396  0193                     	;# 
   397  0193                     	;# 
   398  0193                     	;# 
   399  0194                     	;# 
   400  0195                     	;# 
   401  0196                     	;# 
   402  0199                     	;# 
   403  019A                     	;# 
   404  019B                     	;# 
   405  019B                     	;# 
   406  019B                     	;# 
   407  019B                     	;# 
   408  019C                     	;# 
   409  019C                     	;# 
   410  019D                     	;# 
   411  019E                     	;# 
   412  019F                     	;# 
   413  020D                     	;# 
   414  0210                     	;# 
   415  0211                     	;# 
   416  0212                     	;# 
   417  0213                     	;# 
   418  0214                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0216                     	;# 
   422  0217                     	;# 
   423  0291                     	;# 
   424  0291                     	;# 
   425  0292                     	;# 
   426  0293                     	;# 
   427  0294                     	;# 
   428  0295                     	;# 
   429  0295                     	;# 
   430  0296                     	;# 
   431  0298                     	;# 
   432  0298                     	;# 
   433  0299                     	;# 
   434  029A                     	;# 
   435  029B                     	;# 
   436  029C                     	;# 
   437  029C                     	;# 
   438  029D                     	;# 
   439  029E                     	;# 
   440  029F                     	;# 
   441  0311                     	;# 
   442  0311                     	;# 
   443  0312                     	;# 
   444  0313                     	;# 
   445  0314                     	;# 
   446  0315                     	;# 
   447  0315                     	;# 
   448  0316                     	;# 
   449  0318                     	;# 
   450  0318                     	;# 
   451  0319                     	;# 
   452  031A                     	;# 
   453  031C                     	;# 
   454  031C                     	;# 
   455  031D                     	;# 
   456  031E                     	;# 
   457  0394                     	;# 
   458  0395                     	;# 
   459  0396                     	;# 
   460  0415                     	;# 
   461  0416                     	;# 
   462  0417                     	;# 
   463  041C                     	;# 
   464  041D                     	;# 
   465  041E                     	;# 
   466  0791                     	;# 
   467  0792                     	;# 
   468  0793                     	;# 
   469  0794                     	;# 
   470  0795                     	;# 
   471  0798                     	;# 
   472  0799                     	;# 
   473  079A                     	;# 
   474  07A0                     	;# 
   475  07A1                     	;# 
   476  07A2                     	;# 
   477  07A3                     	;# 
   478  07A4                     	;# 
   479  07A5                     	;# 
   480  07A6                     	;# 
   481  07A7                     	;# 
   482  07A8                     	;# 
   483  07A9                     	;# 
   484  07AA                     	;# 
   485  07AB                     	;# 
   486  0FE4                     	;# 
   487  0FE5                     	;# 
   488  0FE6                     	;# 
   489  0FE7                     	;# 
   490  0FE8                     	;# 
   491  0FE9                     	;# 
   492  0FEA                     	;# 
   493  0FEB                     	;# 
   494  0FED                     	;# 
   495  0FEE                     	;# 
   496  0FEF                     	;# 
   497  0000                     	;# 
   498  0001                     	;# 
   499  0002                     	;# 
   500  0003                     	;# 
   501  0004                     	;# 
   502  0005                     	;# 
   503  0006                     	;# 
   504  0007                     	;# 
   505  0008                     	;# 
   506  0009                     	;# 
   507  000A                     	;# 
   508  000B                     	;# 
   509  000C                     	;# 
   510  000D                     	;# 
   511  000E                     	;# 
   512  000F                     	;# 
   513  0010                     	;# 
   514  0011                     	;# 
   515  0012                     	;# 
   516  0013                     	;# 
   517  0015                     	;# 
   518  0016                     	;# 
   519  0016                     	;# 
   520  0017                     	;# 
   521  0018                     	;# 
   522  0019                     	;# 
   523  001A                     	;# 
   524  001B                     	;# 
   525  001C                     	;# 
   526  001E                     	;# 
   527  001F                     	;# 
   528  008C                     	;# 
   529  008D                     	;# 
   530  008E                     	;# 
   531  008F                     	;# 
   532  0090                     	;# 
   533  0091                     	;# 
   534  0092                     	;# 
   535  0093                     	;# 
   536  0095                     	;# 
   537  0096                     	;# 
   538  0097                     	;# 
   539  0098                     	;# 
   540  0099                     	;# 
   541  009A                     	;# 
   542  009B                     	;# 
   543  009B                     	;# 
   544  009C                     	;# 
   545  009D                     	;# 
   546  009E                     	;# 
   547  010C                     	;# 
   548  010D                     	;# 
   549  010E                     	;# 
   550  010F                     	;# 
   551  0110                     	;# 
   552  0111                     	;# 
   553  0112                     	;# 
   554  0113                     	;# 
   555  0114                     	;# 
   556  0115                     	;# 
   557  0116                     	;# 
   558  0117                     	;# 
   559  0118                     	;# 
   560  0119                     	;# 
   561  011A                     	;# 
   562  011B                     	;# 
   563  011D                     	;# 
   564  018C                     	;# 
   565  018D                     	;# 
   566  018F                     	;# 
   567  0190                     	;# 
   568  0191                     	;# 
   569  0191                     	;# 
   570  0192                     	;# 
   571  0193                     	;# 
   572  0193                     	;# 
   573  0193                     	;# 
   574  0194                     	;# 
   575  0195                     	;# 
   576  0196                     	;# 
   577  0199                     	;# 
   578  019A                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019C                     	;# 
   584  019C                     	;# 
   585  019D                     	;# 
   586  019E                     	;# 
   587  019F                     	;# 
   588  020D                     	;# 
   589  0210                     	;# 
   590  0211                     	;# 
   591  0212                     	;# 
   592  0213                     	;# 
   593  0214                     	;# 
   594  0215                     	;# 
   595  0215                     	;# 
   596  0216                     	;# 
   597  0217                     	;# 
   598  0291                     	;# 
   599  0291                     	;# 
   600  0292                     	;# 
   601  0293                     	;# 
   602  0294                     	;# 
   603  0295                     	;# 
   604  0295                     	;# 
   605  0296                     	;# 
   606  0298                     	;# 
   607  0298                     	;# 
   608  0299                     	;# 
   609  029A                     	;# 
   610  029B                     	;# 
   611  029C                     	;# 
   612  029C                     	;# 
   613  029D                     	;# 
   614  029E                     	;# 
   615  029F                     	;# 
   616  0311                     	;# 
   617  0311                     	;# 
   618  0312                     	;# 
   619  0313                     	;# 
   620  0314                     	;# 
   621  0315                     	;# 
   622  0315                     	;# 
   623  0316                     	;# 
   624  0318                     	;# 
   625  0318                     	;# 
   626  0319                     	;# 
   627  031A                     	;# 
   628  031C                     	;# 
   629  031C                     	;# 
