

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 14:04:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	stringtext118,global,class=STRCODE,delta=2,noexec
   125                           	psect	stringtext119,global,class=STRCODE,delta=2,noexec
   126                           	psect	stringtext120,global,class=STRCODE,delta=2,noexec
   127                           	psect	stringtext121,global,class=STRCODE,delta=2,noexec
   128                           	psect	stringtext122,global,class=STRCODE,delta=2,noexec
   129                           	psect	cinit,global,class=CODE,merge=1,delta=2
   130                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   131                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   132                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   133                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   134                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   135                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   136                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   137                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   138                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,noexec
   139                           	psect	inittext,global,class=CODE,delta=2
   140                           	psect	clrtext,global,class=CODE,delta=2
   141                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,noexec
   142                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   143                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   144                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   145                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   146                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   147                           	psect	text1,local,class=CODE,merge=1,delta=2
   148                           	psect	text2,local,class=CODE,merge=1,delta=2
   149                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
   150                           	psect	text4,local,class=CODE,merge=1,delta=2
   151                           	psect	text5,local,class=CODE,merge=1,delta=2
   152                           	psect	text6,local,class=CODE,merge=1,delta=2
   153                           	psect	text7,local,class=CODE,merge=1,delta=2
   154                           	psect	text8,local,class=CODE,merge=1,delta=2
   155                           	psect	text9,local,class=CODE,merge=1,delta=2
   156                           	psect	text10,local,class=CODE,merge=1,delta=2
   157                           	psect	text11,local,class=CODE,merge=1,delta=2
   158                           	psect	text12,local,class=CODE,merge=1,delta=2
   159                           	psect	text13,local,class=CODE,merge=1,delta=2
   160                           	psect	text14,local,class=CODE,merge=1,delta=2
   161                           	psect	text15,local,class=CODE,merge=1,delta=2
   162                           	psect	text16,local,class=CODE,merge=1,delta=2
   163                           	psect	text17,local,class=CODE,merge=1,delta=2
   164                           	psect	text18,local,class=CODE,merge=1,delta=2
   165                           	psect	text19,local,class=CODE,merge=1,delta=2
   166                           	psect	text20,local,class=CODE,merge=1,delta=2
   167                           	psect	text21,local,class=CODE,merge=1,delta=2
   168                           	psect	text22,local,class=CODE,merge=1,delta=2
   169                           	psect	text23,local,class=CODE,merge=1,delta=2
   170                           	psect	text24,local,class=CODE,merge=1,delta=2
   171                           	psect	text25,local,class=CODE,merge=1,delta=2
   172                           	psect	text26,local,class=CODE,merge=1,delta=2
   173                           	psect	text27,local,class=CODE,merge=1,delta=2
   174                           	psect	text28,local,class=CODE,merge=1,delta=2
   175                           	psect	text29,local,class=CODE,merge=1,delta=2
   176                           	psect	text30,local,class=CODE,merge=1,delta=2
   177                           	psect	text31,local,class=CODE,merge=1,delta=2
   178                           	psect	text32,local,class=CODE,merge=1,delta=2
   179                           	psect	text33,local,class=CODE,merge=1,delta=2
   180                           	psect	text34,local,class=CODE,merge=1,delta=2
   181                           	psect	text35,local,class=CODE,merge=1,delta=2
   182                           	psect	text36,local,class=CODE,merge=1,delta=2
   183                           	psect	text37,local,class=CODE,merge=1,delta=2
   184                           	psect	text38,local,class=CODE,merge=1,delta=2
   185                           	psect	text39,local,class=CODE,merge=1,delta=2
   186                           	psect	text40,local,class=CODE,merge=1,delta=2
   187                           	psect	text41,local,class=CODE,merge=1,delta=2
   188                           	psect	text42,local,class=CODE,merge=1,delta=2
   189                           	psect	text43,local,class=CODE,merge=1,delta=2
   190                           	psect	text44,local,class=CODE,merge=1,delta=2,group=3
   191                           	psect	text45,local,class=CODE,merge=1,delta=2,group=3
   192                           	psect	text46,local,class=CODE,merge=1,delta=2,group=3
   193                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   194                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   195                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
   196                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   197                           	psect	text51,local,class=CODE,merge=1,delta=2,group=3
   198                           	psect	text52,local,class=CODE,merge=1,delta=2,group=3
   199                           	psect	text53,local,class=CODE,merge=1,delta=2,group=3
   200                           	psect	text54,local,class=CODE,merge=1,delta=2
   201                           	psect	text55,local,class=CODE,merge=1,delta=2
   202                           	psect	text56,local,class=CODE,merge=1,delta=2,group=3
   203                           	psect	text57,local,class=CODE,merge=1,delta=2,group=2
   204                           	psect	text58,local,class=CODE,merge=1,delta=2,group=2
   205                           	psect	text59,local,class=CODE,merge=1,delta=2
   206                           	psect	text60,local,class=CODE,merge=1,delta=2
   207                           	psect	text61,local,class=CODE,merge=1,delta=2
   208                           	psect	text62,local,class=CODE,merge=1,delta=2
   209                           	psect	text63,local,class=CODE,merge=1,delta=2
   210                           	psect	text64,local,class=CODE,merge=1,delta=2
   211                           	psect	text65,local,class=CODE,merge=1,delta=2
   212                           	psect	text66,local,class=CODE,merge=1,delta=2
   213                           	psect	text67,local,class=CODE,merge=1,delta=2
   214                           	psect	text68,local,class=CODE,merge=1,delta=2
   215                           	psect	text69,local,class=CODE,merge=1,delta=2
   216                           	psect	text70,local,class=CODE,merge=1,delta=2
   217                           	psect	text71,local,class=CODE,merge=1,delta=2
   218                           	psect	text72,local,class=CODE,merge=1,delta=2
   219                           	psect	text73,local,class=CODE,merge=1,delta=2
   220                           	psect	text74,local,class=CODE,merge=1,delta=2
   221                           	psect	text75,local,class=CODE,merge=1,delta=2
   222                           	psect	text76,local,class=CODE,merge=1,delta=2
   223                           	psect	text77,local,class=CODE,merge=1,delta=2
   224                           	psect	text78,local,class=CODE,merge=1,delta=2
   225                           	psect	text79,local,class=CODE,merge=1,delta=2
   226                           	psect	text80,local,class=CODE,merge=1,delta=2
   227                           	psect	text81,local,class=CODE,merge=1,delta=2
   228                           	psect	text82,local,class=CODE,merge=1,delta=2
   229                           	psect	text83,local,class=CODE,merge=1,delta=2
   230                           	psect	text84,local,class=CODE,merge=1,delta=2
   231                           	psect	text85,local,class=CODE,merge=1,delta=2
   232                           	psect	text86,local,class=CODE,merge=1,delta=2
   233                           	psect	text87,local,class=CODE,merge=1,delta=2
   234                           	psect	text88,local,class=CODE,merge=1,delta=2
   235                           	psect	text89,local,class=CODE,merge=1,delta=2
   236                           	psect	text90,local,class=CODE,merge=1,delta=2
   237                           	psect	text91,local,class=CODE,merge=1,delta=2
   238                           	psect	intentry,global,class=CODE,delta=2
   239                           	psect	text93,local,class=CODE,merge=1,delta=2
   240                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   241                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   242                           	psect	text96,local,class=CODE,merge=1,delta=2
   243                           	psect	text97,local,class=CODE,merge=1,delta=2
   244                           	psect	text98,local,class=CODE,merge=1,delta=2
   245                           	psect	text99,local,class=CODE,merge=1,delta=2
   246                           	psect	text100,local,class=CODE,merge=1,delta=2
   247                           	psect	text101,local,class=CODE,merge=1,delta=2
   248                           	psect	text102,local,class=CODE,merge=1,delta=2
   249                           	psect	text103,local,class=CODE,merge=1,delta=2
   250                           	psect	text104,local,class=CODE,merge=1,delta=2
   251                           	psect	text105,local,class=CODE,merge=1,delta=2
   252                           	psect	text106,local,class=CODE,merge=1,delta=2
   253                           	psect	text107,local,class=CODE,merge=1,delta=2
   254                           	psect	text108,local,class=CODE,merge=1,delta=2
   255                           	psect	text109,local,class=CODE,merge=1,delta=2
   256                           	psect	text110,local,class=CODE,merge=1,delta=2
   257                           	psect	text111,local,class=CODE,merge=1,delta=2
   258                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   259                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   260                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   261                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   262                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   263                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   264                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   265                           	psect	text119,local,class=CODE,merge=1,delta=2
   266                           	psect	text120,local,class=CODE,merge=1,delta=2
   267                           	psect	text121,local,class=CODE,merge=1,delta=2
   268                           	psect	text122,local,class=CODE,merge=1,delta=2
   269                           	psect	text123,local,class=CODE,merge=1,delta=2
   270                           	psect	text124,local,class=CODE,merge=1,delta=2
   271                           	psect	text125,local,class=CODE,merge=1,delta=2
   272                           	psect	text126,local,class=CODE,merge=1,delta=2
   273                           	psect	text127,local,class=CODE,merge=1,delta=2
   274                           	psect	text128,local,class=CODE,merge=1,delta=2
   275                           	psect	text129,local,class=CODE,merge=1,inline,delta=2
   276                           	psect	text130,local,class=CODE,merge=1,inline,delta=2
   277                           	psect	text131,local,class=CODE,merge=1,delta=2
   278                           	psect	text132,local,class=CODE,merge=1,delta=2
   279                           	psect	text133,local,class=CODE,merge=1,delta=2
   280                           	psect	text134,local,class=CODE,merge=1,delta=2
   281                           	psect	text135,local,class=CODE,merge=1,delta=2
   282                           	psect	text136,local,class=CODE,merge=1,delta=2
   283                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   284                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   285                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   286                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   287                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   288                           	dabs	1,0x7E,2
   289  0000                     
   290                           ; Version 2.32
   291                           ; Generated 02/02/2021 GMT
   292                           ; 
   293                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   294                           ; All rights reserved.
   295                           ; 
   296                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   297                           ; 
   298                           ; Redistribution and use in source and binary forms, with or without modification, are
   299                           ; permitted provided that the following conditions are met:
   300                           ; 
   301                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   302                           ;        conditions and the following disclaimer.
   303                           ; 
   304                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   305                           ;        of conditions and the following disclaimer in the documentation and/or other
   306                           ;        materials provided with the distribution. Publication is not required when
   307                           ;        this file is used in an embedded application.
   308                           ; 
   309                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   310                           ;        software without specific prior written permission.
   311                           ; 
   312                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   313                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   314                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   315                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   316                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   317                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   318                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   319                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   320                           ; 
   321                           ; 
   322                           ; Code-generator required, PIC16LF1939 Definitions
   323                           ; 
   324                           ; SFR Addresses
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  0007                     	;# 
   333  0008                     	;# 
   334  0009                     	;# 
   335  000A                     	;# 
   336  000B                     	;# 
   337  000C                     	;# 
   338  000D                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0016                     	;# 
   348  0017                     	;# 
   349  0018                     	;# 
   350  0019                     	;# 
   351  001A                     	;# 
   352  001B                     	;# 
   353  001C                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  008F                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0110                     	;# 
   380  0111                     	;# 
   381  0112                     	;# 
   382  0113                     	;# 
   383  0114                     	;# 
   384  0115                     	;# 
   385  0116                     	;# 
   386  0117                     	;# 
   387  0118                     	;# 
   388  0119                     	;# 
   389  011A                     	;# 
   390  011B                     	;# 
   391  011D                     	;# 
   392  018C                     	;# 
   393  018D                     	;# 
   394  018F                     	;# 
   395  0190                     	;# 
   396  0191                     	;# 
   397  0191                     	;# 
   398  0192                     	;# 
   399  0193                     	;# 
   400  0193                     	;# 
   401  0193                     	;# 
   402  0194                     	;# 
   403  0195                     	;# 
   404  0196                     	;# 
   405  0199                     	;# 
   406  019A                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019C                     	;# 
   412  019C                     	;# 
   413  019D                     	;# 
   414  019E                     	;# 
   415  019F                     	;# 
   416  020D                     	;# 
   417  0210                     	;# 
   418  0211                     	;# 
   419  0212                     	;# 
   420  0213                     	;# 
   421  0214                     	;# 
   422  0215                     	;# 
   423  0215                     	;# 
   424  0216                     	;# 
   425  0217                     	;# 
   426  0291                     	;# 
   427  0291                     	;# 
   428  0292                     	;# 
   429  0293                     	;# 
   430  0294                     	;# 
   431  0295                     	;# 
   432  0295                     	;# 
   433  0296                     	;# 
   434  0298                     	;# 
   435  0298                     	;# 
   436  0299                     	;# 
   437  029A                     	;# 
   438  029B                     	;# 
   439  029C                     	;# 
   440  029C                     	;# 
   441  029D                     	;# 
   442  029E                     	;# 
   443  029F                     	;# 
   444  0311                     	;# 
   445  0311                     	;# 
   446  0312                     	;# 
   447  0313                     	;# 
   448  0314                     	;# 
   449  0315                     	;# 
   450  0315                     	;# 
   451  0316                     	;# 
   452  0318                     	;# 
   453  0318                     	;# 
   454  0319                     	;# 
   455  031A                     	;# 
   456  031C                     	;# 
   457  031C                     	;# 
   458  031D                     	;# 
   459  031E                     	;# 
   460  0394                     	;# 
   461  0395                     	;# 
   462  0396                     	;# 
   463  0415                     	;# 
   464  0416                     	;# 
   465  0417                     	;# 
   466  041C                     	;# 
   467  041D                     	;# 
   468  041E                     	;# 
   469  0791                     	;# 
   470  0792                     	;# 
   471  0793                     	;# 
   472  0794                     	;# 
   473  0795                     	;# 
   474  0798                     	;# 
   475  0799                     	;# 
   476  079A                     	;# 
   477  07A0                     	;# 
   478  07A1                     	;# 
   479  07A2                     	;# 
   480  07A3                     	;# 
   481  07A4                     	;# 
   482  07A5                     	;# 
   483  07A6                     	;# 
   484  07A7                     	;# 
   485  07A8                     	;# 
   486  07A9                     	;# 
   487  07AA                     	;# 
   488  07AB                     	;# 
   489  0FE4                     	;# 
   490  0FE5                     	;# 
   491  0FE6                     	;# 
   492  0FE7                     	;# 
   493  0FE8                     	;# 
   494  0FE9                     	;# 
   495  0FEA                     	;# 
   496  0FEB                     	;# 
   497  0FED                     	;# 
   498  0FEE                     	;# 
   499  0FEF                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000D                     	;# 
   514  000E                     	;# 
   515  000F                     	;# 
   516  0010                     	;# 
   517  0011                     	;# 
   518  0012                     	;# 
   519  0013                     	;# 
   520  0015                     	;# 
   521  0016                     	;# 
   522  0016                     	;# 
   523  0017                     	;# 
   524  0018                     	;# 
   525  0019                     	;# 
   526  001A                     	;# 
   527  001B                     	;# 
   528  001C                     	;# 
   529  001E                     	;# 
   530  001F                     	;# 
   531  008C                     	;# 
   532  008D                     	;# 
   533  008E                     	;# 
   534  008F                     	;# 
   535  0090                     	;# 
   536  0091                     	;# 
   537  0092                     	;# 
   538  0093                     	;# 
   539  0095                     	;# 
   540  0096                     	;# 
   541  0097                     	;# 
   542  0098                     	;# 
   543  0099                     	;# 
   544  009A                     	;# 
   545  009B                     	;# 
   546  009B                     	;# 
   547  009C                     	;# 
   548  009D                     	;# 
   549  009E                     	;# 
   550  010C                     	;# 
   551  010D                     	;# 
   552  010E                     	;# 
   553  010F                     	;# 
   554  0110                     	;# 
   555  0111                     	;# 
   556  0112                     	;# 
   557  0113                     	;# 
   558  0114                     	;# 
   559  0115                     	;# 
   560  0116                     	;# 
   561  0117                     	;# 
   562  0118                     	;# 
   563  0119                     	;# 
   564  011A                     	;# 
   565  011B                     	;# 
   566  011D                     	;# 
   567  018C                     	;# 
   568  018D                     	;# 
   569  018F                     	;# 
   570  0190                     	;# 
   571  0191                     	;# 
   572  0191                     	;# 
   573  0192                     	;# 
   574  0193                     	;# 
   575  0193                     	;# 
   576  0193                     	;# 
   577  0194                     	;# 
   578  0195                     	;# 
   579  0196                     	;# 
   580  0199                     	;# 
   581  019A                     	;# 
   582  019B                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019B                     	;# 
   586  019C                     	;# 
   587  019C                     	;# 
   588  019D                     	;# 
   589  019E                     	;# 
   590  019F                     	;# 
   591  020D                     	;# 
   592  0210                     	;# 
   593  0211                     	;# 
   594  0212                     	;# 
   595  0213                     	;# 
   596  0214                     	;# 
   597  0215                     	;# 
   598  0215                     	;# 
   599  0216                     	;# 
   600  0217                     	;# 
   601  0291                     	;# 
   602  0291                     	;# 
   603  0292                     	;# 
   604  0293                     	;# 
   605  0294                     	;# 
   606  0295                     	;# 
   607  0295                     	;# 
   608  0296                     	;# 
   609  0298                     	;# 
   610  0298                     	;# 
   611  0299                     	;# 
   612  029A                     	;# 
   613  029B                     	;# 
   614  029C                     	;# 
   615  029C                     	;# 
   616  029D                     	;# 
   617  029E                     	;# 
   618  029F                     	;# 
   619  0311                     	;# 
   620  0311                     	;# 
   621  0312                     	;# 
   622  0313                     	;# 
   623  0314                     	;# 
   624  0315                     	;# 
   625  0315                     	;# 
