

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 09 12:34:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	stringtext118,global,class=STRCODE,delta=2,noexec
   125                           	psect	stringtext119,global,class=STRCODE,delta=2,noexec
   126                           	psect	stringtext120,global,class=STRCODE,delta=2,noexec
   127                           	psect	stringtext121,global,class=STRCODE,delta=2,noexec
   128                           	psect	stringtext122,global,class=STRCODE,delta=2,noexec
   129                           	psect	stringtext123,global,class=STRCODE,delta=2,noexec
   130                           	psect	stringtext124,global,class=STRCODE,delta=2,noexec
   131                           	psect	stringtext125,global,class=STRCODE,delta=2,noexec
   132                           	psect	stringtext126,global,class=STRCODE,delta=2,noexec
   133                           	psect	stringtext127,global,class=STRCODE,delta=2,noexec
   134                           	psect	stringtext128,global,class=STRCODE,delta=2,noexec
   135                           	psect	cinit,global,class=CODE,merge=1,delta=2
   136                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   137                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   138                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   139                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   140                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   141                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   142                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   143                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   144                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   145                           	psect	inittext,global,class=CODE,delta=2
   146                           	psect	clrtext,global,class=CODE,delta=2
   147                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,noexec
   148                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   149                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   150                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   151                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   152                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   153                           	psect	text1,local,class=CODE,merge=1,delta=2
   154                           	psect	text2,local,class=CODE,merge=1,delta=2
   155                           	psect	text3,local,class=CODE,merge=1,delta=2
   156                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
   157                           	psect	text5,local,class=CODE,merge=1,delta=2
   158                           	psect	text6,local,class=CODE,merge=1,delta=2
   159                           	psect	text7,local,class=CODE,merge=1,delta=2
   160                           	psect	text8,local,class=CODE,merge=1,delta=2
   161                           	psect	text9,local,class=CODE,merge=1,delta=2
   162                           	psect	text10,local,class=CODE,merge=1,delta=2
   163                           	psect	text11,local,class=CODE,merge=1,delta=2
   164                           	psect	text12,local,class=CODE,merge=1,delta=2
   165                           	psect	text13,local,class=CODE,merge=1,delta=2
   166                           	psect	text14,local,class=CODE,merge=1,delta=2
   167                           	psect	text15,local,class=CODE,merge=1,delta=2
   168                           	psect	text16,local,class=CODE,merge=1,delta=2
   169                           	psect	text17,local,class=CODE,merge=1,delta=2
   170                           	psect	text18,local,class=CODE,merge=1,delta=2
   171                           	psect	text19,local,class=CODE,merge=1,delta=2
   172                           	psect	text20,local,class=CODE,merge=1,delta=2
   173                           	psect	text21,local,class=CODE,merge=1,delta=2
   174                           	psect	text22,local,class=CODE,merge=1,delta=2
   175                           	psect	text23,local,class=CODE,merge=1,delta=2
   176                           	psect	text24,local,class=CODE,merge=1,delta=2
   177                           	psect	text25,local,class=CODE,merge=1,delta=2
   178                           	psect	text26,local,class=CODE,merge=1,delta=2
   179                           	psect	text27,local,class=CODE,merge=1,delta=2
   180                           	psect	text28,local,class=CODE,merge=1,delta=2
   181                           	psect	text29,local,class=CODE,merge=1,delta=2
   182                           	psect	text30,local,class=CODE,merge=1,delta=2
   183                           	psect	text31,local,class=CODE,merge=1,delta=2
   184                           	psect	text32,local,class=CODE,merge=1,delta=2
   185                           	psect	text33,local,class=CODE,merge=1,delta=2
   186                           	psect	text34,local,class=CODE,merge=1,delta=2
   187                           	psect	text35,local,class=CODE,merge=1,delta=2
   188                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
   189                           	psect	text37,local,class=CODE,merge=1,delta=2,group=3
   190                           	psect	text38,local,class=CODE,merge=1,delta=2,group=3
   191                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
   192                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
   193                           	psect	text41,local,class=CODE,merge=1,delta=2,group=1
   194                           	psect	text42,local,class=CODE,merge=1,delta=2,group=1
   195                           	psect	text43,local,class=CODE,merge=1,delta=2,group=3
   196                           	psect	text44,local,class=CODE,merge=1,delta=2,group=3
   197                           	psect	text45,local,class=CODE,merge=1,delta=2,group=3
   198                           	psect	text46,local,class=CODE,merge=1,delta=2
   199                           	psect	text47,local,class=CODE,merge=1,delta=2
   200                           	psect	text48,local,class=CODE,merge=1,delta=2,group=3
   201                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   202                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   203                           	psect	text51,local,class=CODE,merge=1,delta=2
   204                           	psect	text52,local,class=CODE,merge=1,delta=2
   205                           	psect	text53,local,class=CODE,merge=1,delta=2
   206                           	psect	text54,local,class=CODE,merge=1,delta=2
   207                           	psect	text55,local,class=CODE,merge=1,delta=2
   208                           	psect	text56,local,class=CODE,merge=1,delta=2
   209                           	psect	text57,local,class=CODE,merge=1,delta=2
   210                           	psect	text58,local,class=CODE,merge=1,delta=2
   211                           	psect	text59,local,class=CODE,merge=1,delta=2
   212                           	psect	text60,local,class=CODE,merge=1,delta=2
   213                           	psect	text61,local,class=CODE,merge=1,delta=2
   214                           	psect	text62,local,class=CODE,merge=1,delta=2
   215                           	psect	text63,local,class=CODE,merge=1,delta=2
   216                           	psect	text64,local,class=CODE,merge=1,delta=2
   217                           	psect	text65,local,class=CODE,merge=1,delta=2
   218                           	psect	text66,local,class=CODE,merge=1,delta=2
   219                           	psect	text67,local,class=CODE,merge=1,delta=2
   220                           	psect	text68,local,class=CODE,merge=1,delta=2
   221                           	psect	text69,local,class=CODE,merge=1,delta=2
   222                           	psect	text70,local,class=CODE,merge=1,delta=2
   223                           	psect	text71,local,class=CODE,merge=1,delta=2
   224                           	psect	text72,local,class=CODE,merge=1,delta=2
   225                           	psect	text73,local,class=CODE,merge=1,delta=2
   226                           	psect	text74,local,class=CODE,merge=1,delta=2
   227                           	psect	text75,local,class=CODE,merge=1,delta=2
   228                           	psect	text76,local,class=CODE,merge=1,delta=2
   229                           	psect	text77,local,class=CODE,merge=1,delta=2
   230                           	psect	text78,local,class=CODE,merge=1,delta=2
   231                           	psect	text79,local,class=CODE,merge=1,delta=2
   232                           	psect	text80,local,class=CODE,merge=1,delta=2
   233                           	psect	text81,local,class=CODE,merge=1,delta=2
   234                           	psect	text82,local,class=CODE,merge=1,delta=2
   235                           	psect	intentry,global,class=CODE,delta=2
   236                           	psect	text84,local,class=CODE,merge=1,delta=2
   237                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   238                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   239                           	psect	text87,local,class=CODE,merge=1,delta=2
   240                           	psect	text88,local,class=CODE,merge=1,delta=2
   241                           	psect	text89,local,class=CODE,merge=1,delta=2
   242                           	psect	text90,local,class=CODE,merge=1,delta=2
   243                           	psect	text91,local,class=CODE,merge=1,delta=2
   244                           	psect	text92,local,class=CODE,merge=1,delta=2
   245                           	psect	text93,local,class=CODE,merge=1,delta=2
   246                           	psect	text94,local,class=CODE,merge=1,delta=2
   247                           	psect	text95,local,class=CODE,merge=1,delta=2
   248                           	psect	text96,local,class=CODE,merge=1,delta=2
   249                           	psect	text97,local,class=CODE,merge=1,delta=2
   250                           	psect	text98,local,class=CODE,merge=1,delta=2
   251                           	psect	text99,local,class=CODE,merge=1,delta=2
   252                           	psect	text100,local,class=CODE,merge=1,delta=2
   253                           	psect	text101,local,class=CODE,merge=1,delta=2
   254                           	psect	text102,local,class=CODE,merge=1,delta=2
   255                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   256                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   257                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   258                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   259                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   260                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   261                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   262                           	psect	text110,local,class=CODE,merge=1,delta=2
   263                           	psect	text111,local,class=CODE,merge=1,delta=2
   264                           	psect	text112,local,class=CODE,merge=1,delta=2
   265                           	psect	text113,local,class=CODE,merge=1,delta=2
   266                           	psect	text114,local,class=CODE,merge=1,delta=2
   267                           	psect	text115,local,class=CODE,merge=1,delta=2
   268                           	psect	text116,local,class=CODE,merge=1,delta=2
   269                           	psect	text117,local,class=CODE,merge=1,delta=2
   270                           	psect	text118,local,class=CODE,merge=1,delta=2
   271                           	psect	text119,local,class=CODE,merge=1,delta=2
   272                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   273                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   274                           	psect	text122,local,class=CODE,merge=1,delta=2
   275                           	psect	text123,local,class=CODE,merge=1,delta=2
   276                           	psect	text124,local,class=CODE,merge=1,delta=2
   277                           	psect	text125,local,class=CODE,merge=1,delta=2
   278                           	psect	text126,local,class=CODE,merge=1,delta=2
   279                           	psect	text127,local,class=CODE,merge=1,delta=2
   280                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   281                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   282                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   283                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   284                           	dabs	1,0x7E,2
   285  0000                     
   286                           ; Version 2.32
   287                           ; Generated 02/02/2021 GMT
   288                           ; 
   289                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   290                           ; All rights reserved.
   291                           ; 
   292                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   293                           ; 
   294                           ; Redistribution and use in source and binary forms, with or without modification, are
   295                           ; permitted provided that the following conditions are met:
   296                           ; 
   297                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   298                           ;        conditions and the following disclaimer.
   299                           ; 
   300                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   301                           ;        of conditions and the following disclaimer in the documentation and/or other
   302                           ;        materials provided with the distribution. Publication is not required when
   303                           ;        this file is used in an embedded application.
   304                           ; 
   305                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   306                           ;        software without specific prior written permission.
   307                           ; 
   308                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   309                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   310                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   311                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   312                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   313                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   314                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   315                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   316                           ; 
   317                           ; 
   318                           ; Code-generator required, PIC16LF1939 Definitions
   319                           ; 
   320                           ; SFR Addresses
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0110                     	;# 
   376  0111                     	;# 
   377  0112                     	;# 
   378  0113                     	;# 
   379  0114                     	;# 
   380  0115                     	;# 
   381  0116                     	;# 
   382  0117                     	;# 
   383  0118                     	;# 
   384  0119                     	;# 
   385  011A                     	;# 
   386  011B                     	;# 
   387  011D                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  018F                     	;# 
   391  0190                     	;# 
   392  0191                     	;# 
   393  0191                     	;# 
   394  0192                     	;# 
   395  0193                     	;# 
   396  0193                     	;# 
   397  0193                     	;# 
   398  0194                     	;# 
   399  0195                     	;# 
   400  0196                     	;# 
   401  0199                     	;# 
   402  019A                     	;# 
   403  019B                     	;# 
   404  019B                     	;# 
   405  019B                     	;# 
   406  019B                     	;# 
   407  019C                     	;# 
   408  019C                     	;# 
   409  019D                     	;# 
   410  019E                     	;# 
   411  019F                     	;# 
   412  020D                     	;# 
   413  0210                     	;# 
   414  0211                     	;# 
   415  0212                     	;# 
   416  0213                     	;# 
   417  0214                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0216                     	;# 
   421  0217                     	;# 
   422  0291                     	;# 
   423  0291                     	;# 
   424  0292                     	;# 
   425  0293                     	;# 
   426  0294                     	;# 
   427  0295                     	;# 
   428  0295                     	;# 
   429  0296                     	;# 
   430  0298                     	;# 
   431  0298                     	;# 
   432  0299                     	;# 
   433  029A                     	;# 
   434  029B                     	;# 
   435  029C                     	;# 
   436  029C                     	;# 
   437  029D                     	;# 
   438  029E                     	;# 
   439  029F                     	;# 
   440  0311                     	;# 
   441  0311                     	;# 
   442  0312                     	;# 
   443  0313                     	;# 
   444  0314                     	;# 
   445  0315                     	;# 
   446  0315                     	;# 
   447  0316                     	;# 
   448  0318                     	;# 
   449  0318                     	;# 
   450  0319                     	;# 
   451  031A                     	;# 
   452  031C                     	;# 
   453  031C                     	;# 
   454  031D                     	;# 
   455  031E                     	;# 
   456  0394                     	;# 
   457  0395                     	;# 
   458  0396                     	;# 
   459  0415                     	;# 
   460  0416                     	;# 
   461  0417                     	;# 
   462  041C                     	;# 
   463  041D                     	;# 
   464  041E                     	;# 
   465  0791                     	;# 
   466  0792                     	;# 
   467  0793                     	;# 
   468  0794                     	;# 
   469  0795                     	;# 
   470  0798                     	;# 
   471  0799                     	;# 
   472  079A                     	;# 
   473  07A0                     	;# 
   474  07A1                     	;# 
   475  07A2                     	;# 
   476  07A3                     	;# 
   477  07A4                     	;# 
   478  07A5                     	;# 
   479  07A6                     	;# 
   480  07A7                     	;# 
   481  07A8                     	;# 
   482  07A9                     	;# 
   483  07AA                     	;# 
   484  07AB                     	;# 
   485  0FE4                     	;# 
   486  0FE5                     	;# 
   487  0FE6                     	;# 
   488  0FE7                     	;# 
   489  0FE8                     	;# 
   490  0FE9                     	;# 
   491  0FEA                     	;# 
   492  0FEB                     	;# 
   493  0FED                     	;# 
   494  0FEE                     	;# 
   495  0FEF                     	;# 
   496  0000                     	;# 
   497  0001                     	;# 
   498  0002                     	;# 
   499  0003                     	;# 
   500  0004                     	;# 
   501  0005                     	;# 
   502  0006                     	;# 
   503  0007                     	;# 
   504  0008                     	;# 
   505  0009                     	;# 
   506  000A                     	;# 
   507  000B                     	;# 
   508  000C                     	;# 
   509  000D                     	;# 
   510  000E                     	;# 
   511  000F                     	;# 
   512  0010                     	;# 
   513  0011                     	;# 
   514  0012                     	;# 
   515  0013                     	;# 
   516  0015                     	;# 
   517  0016                     	;# 
   518  0016                     	;# 
   519  0017                     	;# 
   520  0018                     	;# 
   521  0019                     	;# 
   522  001A                     	;# 
   523  001B                     	;# 
   524  001C                     	;# 
   525  001E                     	;# 
   526  001F                     	;# 
   527  008C                     	;# 
   528  008D                     	;# 
   529  008E                     	;# 
   530  008F                     	;# 
   531  0090                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0095                     	;# 
   536  0096                     	;# 
   537  0097                     	;# 
   538  0098                     	;# 
   539  0099                     	;# 
   540  009A                     	;# 
   541  009B                     	;# 
   542  009B                     	;# 
   543  009C                     	;# 
   544  009D                     	;# 
   545  009E                     	;# 
   546  010C                     	;# 
   547  010D                     	;# 
   548  010E                     	;# 
   549  010F                     	;# 
   550  0110                     	;# 
   551  0111                     	;# 
   552  0112                     	;# 
   553  0113                     	;# 
   554  0114                     	;# 
   555  0115                     	;# 
   556  0116                     	;# 
   557  0117                     	;# 
   558  0118                     	;# 
   559  0119                     	;# 
   560  011A                     	;# 
   561  011B                     	;# 
   562  011D                     	;# 
   563  018C                     	;# 
   564  018D                     	;# 
   565  018F                     	;# 
   566  0190                     	;# 
   567  0191                     	;# 
   568  0191                     	;# 
   569  0192                     	;# 
   570  0193                     	;# 
   571  0193                     	;# 
   572  0193                     	;# 
   573  0194                     	;# 
   574  0195                     	;# 
   575  0196                     	;# 
   576  0199                     	;# 
   577  019A                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019C                     	;# 
   583  019C                     	;# 
   584  019D                     	;# 
   585  019E                     	;# 
   586  019F                     	;# 
   587  020D                     	;# 
   588  0210                     	;# 
   589  0211                     	;# 
   590  0212                     	;# 
   591  0213                     	;# 
   592  0214                     	;# 
   593  0215                     	;# 
   594  0215                     	;# 
   595  0216                     	;# 
   596  0217                     	;# 
   597  0291                     	;# 
   598  0291                     	;# 
   599  0292                     	;# 
   600  0293                     	;# 
   601  0294                     	;# 
   602  0295                     	;# 
   603  0295                     	;# 
   604  0296                     	;# 
   605  0298                     	;# 
   606  0298                     	;# 
   607  0299                     	;# 
   608  029A                     	;# 
   609  029B                     	;# 
   610  029C                     	;# 
   611  029C                     	;# 
   612  029D                     	;# 
   613  029E                     	;# 
   614  029F                     	;# 
   615  0311                     	;# 
   616  0311                     	;# 
   617  0312                     	;# 
   618  0313                     	;# 
   619  0314                     	;# 
   620  0315                     	;# 
   621  0315                     	;# 
   622  0316                     	;# 
   623  0318                     	;# 
   624  0318                     	;# 
   625  0319                     	;# 
   626  031A                     	;# 
   627  031C                     	;# 
   628  031C                     	;# 
   629  031D                     	;# 
   630  031E                     	;# 
